categorie,partenaire,nom_commune,description,url_facebook,url_website
MODE_BIJOUX_OPTIQUE,ERAM,NOUMEA,"De l’homme à la femme en passant par l'enfant, vous trouverez forcément chaussures à vos pieds !",https://www.facebook.com/EramNoumea/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,EROTIK NC,NOUMEA,,https://www.facebook.com/ero.boutik/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,GÉANT,"NOUMEA,DUMBEA",hypermarchés Géant et Supermarchés Casino !,https://www.facebook.com/@GeantCasino.NC/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,GEMO CHAUSSURES,NOUMEA,"magasins sur Nouméa, des vêtements et des chaussures pour toute la famille !",,https://www.gemo.nc/
MODE_BIJOUX_OPTIQUE,GEMO VETEMENTS,NOUMEA,"magasins sur Nouméa, des vêtements et des chaussures pour toute la famille !",,https://www.gemo.nc/
MODE_BIJOUX_OPTIQUE,GRAND RÉCIF,"NOUMEA,PAITA",Prêt à porter et Accessoires de Mode,https://www.facebook.com/p/Grand-R%C3%A9cif-100087749984041/,
MODE_BIJOUX_OPTIQUE,HERITAGE KANAK,NOUMEA,,https://www.facebook.com/HKsince2014/,
MODE_BIJOUX_OPTIQUE,HYPE,NOUMEA,"Concept store, mode, accessoires, bijoux, décoration, cadeaux",https://www.facebook.com/p/HYPE-La-Promenade-100063472467172/,
MODE_BIJOUX_OPTIQUE,HYPER CORNER,NOUMEA,"Boutique de prêt à porter sur Nouméa, hommes et femmes. Costumes pour homme de ,MARIAGE ET AUTRES",https://www.facebook.com/Hype.Corner/,
MODE_BIJOUX_OPTIQUE,IRIATAI,NOUMEA,IRIATAI qui signifie « horizon » est une marque de bijouterie joaillerie créée dans le but de partager la diversité artistique de l’Océanie. Nos créations en or et argent sont ornées de pierres fines et locales entièrement fabriquées main.,https://www.facebook.com/IriataiNC/,
MODE_BIJOUX_OPTIQUE,KING SPORTS,DUMBEA,"Le king du sportswear. Nike, Adidas, Puma, Asics, Salomon. Magasin King Sports à Dumbéa Mall en Nouvelle-Calédonie, vêtements, chaussures, casquettes, sacs, ...",https://www.facebook.com/profile.php?id=100093381836089,
MODE_BIJOUX_OPTIQUE,KOOKAI,NOUMEA,Chaque pièce KOOKAI est conçue dans nos studios de création de Paris et Melbourne.,https://www.facebook.com/kookainoumea/,
MODE_BIJOUX_OPTIQUE,LA LUNETTERIE DES COCOTIERS,NOUMEA,,https://www.facebook.com/lalunetteriedescocotiers/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,LA MAISON DE LA PERLE,NOUMEA,N°1 de la perle en Nouvelle-Calédonie. Magasins et Atelier,https://www.facebook.com/MaisonDeLaPerleNoumea/,
MODE_BIJOUX_OPTIQUE,LE STORE,NOUMEA,"🛍 Boutiques de prêt-à-porter et accessoires pour homme et femme. 🏷 Marques disponibles : Oxbow, Desigual, Adopt, Le Temps Des Cerises, Hype, Deeluxe.",https://www.facebook.com/lestorenoumea/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,LES MARQUES CALEDONIENNES,NOUMEA, votre concept store calédonien ,https://www.facebook.com/marquescaledoniennes/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,LILI BLUE,NOUMEA,Vêtements et Accessoires pour tous les budgets .,https://www.facebook.com/lilibluenoumea/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,LONGITUDE,NOUMEA,,,
MODE_BIJOUX_OPTIQUE,MANGO,NOUMEA,"Unique, moderne et féminine, la femme MANGO insuffle toujours un twist trendy dans sa garde-robe.",https://www.facebook.com/MangoNoumea/,
MODE_BIJOUX_OPTIQUE,MATIRA CREATION,NOUMEA,Jewelry/watches,https://www.facebook.com/matiranoumea/,
MODE_BIJOUX_OPTIQUE,NOUNE CREA,NOUMEA,"Accessoires et bijoux artisanaux à base de fil d'aluminium. Créations pour toutes occasions : Mariages, baptêmes, soirées à thèmes ..",https://www.facebook.com/NouneCrea/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,OHLALA !,NOUMEA,"ce loveshop est le premier ouvert sur le territoire en 1997, spécialisé dans le plaisir et le bien-être.",,https://ohlala.nc/index.php
MODE_BIJOUX_OPTIQUE,PERLERIE DU PACIQIUE,NOUMEA,"Création de bijoux en or et en argent, ventes de perles de Tahiti (certificat d’authenticité),",https://www.facebook.com/perleriedupacifique/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,PETITE PIERRE,NOUMEA,"Un Bijou, une Histoire, un Lien ... Le reflet de vous-même, au fil de vos envies. Créations uniques",https://www.facebook.com/petitepierredesign/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,PLANET FASHION,"NOUMEA,KONE","Situé dans la galerie du Centre Commercial Téari à Koné, Planet Fashion vous propose des articles de mode, des vêtements fashion et des chaussures !",https://www.facebook.com/p/Planet-Fashion-100057233899060/,
MODE_BIJOUX_OPTIQUE,PROMOD,"NOUMEA,DUMBEA","Promod, mode & vêtements femme cool chic, à retrouver en boutique",https://www.facebook.com/PromodNouvelleCaledonie/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,REFLEX,NOUMEA,🛍️Boutique de Prêt à Porter et Accessoires de Mode 🛍️ 🌺,https://www.facebook.com/p/Reflex-Noumea-100057670110318/,
MODE_BIJOUX_OPTIQUE,SAN DIEGO,NOUMEA,,https://www.facebook.com/p/Fox-San-diego-100032373896999/,
MODE_BIJOUX_OPTIQUE,SHAMBHALA,"NOUMEA,PAITA","Vêtements Femmes/Hommes, Robes traditionnelles océaniennes, Bijoux et accessoires de mode",https://www.facebook.com/Shambhala.NC/,
MODE_BIJOUX_OPTIQUE,SOHO BY CALIFORNIA,NOUMEA,Women's clothing store,https://www.facebook.com/californianoumea,
MODE_BIJOUX_OPTIQUE,STOP AFFAIRES,KONE,Le magasin du Nord pour toute la famille ! Découvrez des produits La Halle et la Foir'fouille à Koné,https://www.facebook.com/stopaffaires.nc/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,SUN AND THE CITY,NOUMEA,Prêt à porter feminin. Nouvelle collection tous les 15 jours.,https://www.facebook.com/sunandthecitync/,
MODE_BIJOUX_OPTIQUE,UNIVERSAL STORE,KONE,"La boutique incontournable de Koné pour habiller les hommes les femmes et les enfants. Retrouvez les marques Kaporal, Pépé Jeans, Desigual, Cars ...",https://www.facebook.com/universalstorekone/,
MODE_BIJOUX_OPTIQUE,UTOPIA,NOUMEA,UTOPIA propose une grande variété de sandales composant un univers coloré qui lui est propre.,https://www.facebook.com/p/Utopia-Noum%C3%A9a-100077563869378/?locale=fr_FR,
MODE_BIJOUX_OPTIQUE,VOYAGE TROPICAL,NOUMEA,"Vêtements homme, femme, enfant — accessoires — linge de maison",https://www.facebook.com/voyagetropical/?locale=fr_FR,
SPORT_LOISIRS_AUTO,AVENTURE MARINE,NOUMEA,Croisières sur mesure ou à la cabine. Sorties journée. Sorties baleines. Soirées. Location de catamaran,https://www.facebook.com/aventuremarine.nc/,
SPORT_LOISIRS_AUTO,BLUECALEDONIA DIVING,NOUMEA,"Bienvenue au nouveau centre de plongée Blue Caledonia Diving, basé au Phare Amédée",https://www.facebook.com/BlueCaledoniaDiving/,
SPORT_LOISIRS_AUTO,CALEDONIE CHARTER NC (BALEINE),NOUMEA,Partez à la rencontre des baleines de mi juillet a mi septembre.,https://www.facebook.com/sortiesbaleine/?locale=fr_FR,
SPORT_LOISIRS_AUTO,CHRONO 64,NOUMEA,8 auto-écoles pour 1 seul abonnement,https://www.facebook.com/chrono64nouvellecaledonie/?locale=fr_FR,
SPORT_LOISIRS_AUTO,CHRONO PNEU,NOUMEA,,,
SPORT_LOISIRS_AUTO,DECATHLON,"NOUMEA,DUMBEA",DECATHLON NOUVELLE-CALÉDONIE,https://www.facebook.com/decathlon.nouvelle.caledonie/?locale=fr_FR,
SPORT_LOISIRS_AUTO,EXCLUSIV GOLF DEVA,BOURAIL,"Parcours de golf parfaitement intégré dans la nature environnante entre montagne, forêt sèche et lagon",https://www.facebook.com/p/Exclusiv-Golf-Deva-100029105156358/?locale=fr_FR,
SPORT_LOISIRS_AUTO,GARDEN GOLF DE DUMBEA,DUMBEA,APPRENDRE ET JOUER AU GOLF A DUMBEA,https://www.facebook.com/gardengolfdedumbea/?locale=fr_FR,
SPORT_LOISIRS_AUTO,KITESURF ATTITUDE,NOUMEA,"Ecole de Kitesurf et Wingfoil, Kite bus, shop pour windsirf, wakeboard, paddle, accessoires lifestyle : board shorts, T-Shirt, Sweat, maillot de bain, casquette, poncho,...",https://www.facebook.com/EcoleKitesurfAttitude/?locale=fr_FR,https://kitesurfnoumea.nc/
SPORT_LOISIRS_AUTO,LA BELLE VERTE (TYROLIENNE),PAITA,"En plein cœur de la forêt de Païta, la Belle Verte vous propose un parcours de tyroliennes",https://www.facebook.com/@labellevertenc/?locale=fr_FR,
SPORT_LOISIRS_AUTO,LAGON AUTO-ECOLE,NOUMEA,,,
SPORT_LOISIRS_AUTO,LES NAUTILES,LIFOU,"Auto école ""LES NAUTILES """,https://www.facebook.com/groups/945879885902865/about,
SPORT_LOISIRS_AUTO,MARINE CORAIL,NOUMEA,"Magasin de pêche (leurres, trâine, jigging,  ), chasse sous-marine (fusils, palme, masque, tubas, chaussons,...), vêtements (homme,femme,enfants),nautisme, électronique marine (gps, cartes, radios, chargeurs,convertisseurs,... ), combinaison, matériel de plongée,...",https://www.facebook.com/marine.corail/?locale=fr_FR,https://marinecorail.nc/
SPORT_LOISIRS_AUTO,MIND & BODY,NOUMEA,"Club de Coaching sportif à Nouméa, Trianon. Coaching personnalisé, individualisé",https://www.facebook.com/mindandbodysportclub/?locale=fr_FR,
SPORT_LOISIRS_AUTO,MOBILBOARD (SEGWAY TOUR),NOUMEA,,https://www.facebook.com/mobilboardnc/?locale2=en_GB,
SPORT_LOISIRS_AUTO,OXALIS,NOUMEA,"Imaginez un lieu unique, exclusivement féminin. Un lieu résolument différent, conçu pour la plénitude du corps et pour l'apaisement de l'esprit 🙏 Vous êtes chez Oxalis",https://www.facebook.com/oxalisnoumea/?locale=fr_FR,
SPORT_LOISIRS_AUTO,XBODY NOUMEA,NOUMEA,"LE sport qui vous permet en 2x20 minutes par semaine SEULEMENT d’obtenir des résultats époustouflants et sur-mesure, sans aucun risque.",https://www.facebook.com/xbodynoumea/?locale=fr_FR,
ART_COURS_MUSIQUE,CLAVINOVA,NOUMEA,Créateur de Musique ! Magasin d'instruments et accessoires de musique.,https://www.facebook.com/clavinovawise.musicshop.3/?locale=fr_FR,
ART_COURS_MUSIQUE,COPYMAGE,NOUMEA,Impressions de documents Mac et PC - Photocopies - Posters - Reliures - Plastifications - Cartes de visite - Tirage de plans - Collages sur mousse...,https://www.facebook.com/p/Copymage-Noumea-100030921802180/?locale=fr_FR,
ART_COURS_MUSIQUE,DE CIRE EN AIGUILLE (COUTURE),NOUMEA,🧵Création de produits artisanaux à démarche éco-responsable,https://www.facebook.com/decireenaiguillenoumea/?locale=fr_FR,
ART_COURS_MUSIQUE,IDEFIX,NOUMEA,"Votre boutique spécialiste du loisirs créatifs :) Mercerie, perles, coutures, bijouterie, savonnerie",https://www.facebook.com/idefixnc/?locale=fr_FR,
ART_COURS_MUSIQUE,LASER ART PACIFIC,NOUMEA,"Laser Art Pacific, spécialiste de la gravure laser sur bois et autres matériaux, menuiserie, ébénisterie, trophées, objets d'art calédoniens (sculptures, flèches...), souvenirs. Tout est fait à la main, sur-mesure et personnalisable.",https://www.facebook.com/laserartpacificNC/?locale=fr_FR,
ART_COURS_MUSIQUE,LE STUDIO MARC LE CHELARD,NOUMEA,"Photographe pro, je propose des shootings photos personnalisés aux professionnels et aux particuliers",https://www.facebook.com/marclechelardphotographe/?locale=fr_FR,
ART_COURS_MUSIQUE,MUSIC ADDICT RECORDS,NOUMEA,"Ecole de musique/ studio d'enregistrement à Nouméa. Nous vous proposons des cours de chant, piano, violon, guitare, basse, batterie, percussion, Ukulélé, chant collectif, éveil musical, MAO",https://www.facebook.com/MusicAddictRecords/,
ART_COURS_MUSIQUE,NOUMEA SCHOOL OF ENGLISH,NOUMEA,"Depuis plus de 27 ans, Nouméa School of English propose des cours d’anglais collectifs ou particulier",https://www.facebook.com/thenoumeaschoolofenglish/,
ART_COURS_MUSIQUE,PIXAIR,NOUMEA,Société spécialisée dans la prise de vue aérienne par drone.,https://www.facebook.com/pixair.nc/?locale=fr_FR,
ART_COURS_MUSIQUE,PIXS & MOTION,NOUMEA,"Professionnels de l'image (photo et vidéo) basés à Nouméa. Services aux particuliers (lifestyle, famille, mariage, événements,...) et aux professionnels (scolaires/crèches, corporate,...)",https://www.facebook.com/@Pixsmotion/,
ART_COURS_MUSIQUE,PYRO NC,NOUMEA,Pensez à sublimer votre soirée par un feu d'artifice afin de la rendre mémorable.,https://www.facebook.com/Pyronc.nc/?locale=fr_FR,
ART_COURS_MUSIQUE,SANDRINE DESQUIBES (MATERNITÉ & BÉBÉ),NOUMEA,"Photographe spécialiste dans la photo de nouveau-né, de maternité et d'enfants.",https://www.facebook.com/sandrinedesquibesphotographie/?locale=fr_FR,
ART_COURS_MUSIQUE,TIKI PHOTO,NOUMEA,Le spécialiste du PHOTOMATON en Nouvelle Calédonie,https://www.facebook.com/TikiPhotonc/?locale=fr_FR,
ART_COURS_MUSIQUE,YOGAMADA,NOUMEA,"Professeure de Yoga et de Reiki diplômée (Pisac, Pérou)",https://www.facebook.com/yogamadanc/?locale=fr_FR,
RESTAURANT_ALIMENTATION,CHOCOLATS MORAND,NOUMEA,Mr Ludovic Pannier Artisans Chocolatier-Pâtissier-Confiseur-Glacier,https://www.facebook.com/chocolatsmorand/?locale=fr_FR,
RESTAURANT_ALIMENTATION,GÉANT,"NOUMEA,DUMBEA", hypermarchés Géant et Supermarchés Casino !,https://www.facebook.com/@GeantCasino.NC/?locale=fr_FR,
